title,author,publisher,date,price,rating
식물학자의 노트,신혜우 글그림,김영사,2021년 04월,"17,820",9.8
가드닝을 위한 식물학,제프 호지 저 / 김정은 역,따비,2021년 11월,"19,800",X
이일하 교수의 식물학 산책,이일하 저,궁리출판,2022년 05월,"19,800",X
재밌어서 밤새 읽는 식물학 이야기,이나가키 히데히로 저/박현아 역/류충민 감수,더숲,2019년 08월,"10,800",9.3
식물학자의 노트 (큰글자책),신혜우 글그림,김영사,2021년 09월,"22,000",10.0
식물학 수업,이나가키 히데히로 저/장은정 역,키라북스,2021년 02월,"13,050",10.0
시체를 보는 식물학자,마크 스펜서 저/김성훈 역,더퀘스트,2021년 10월,"14,400",9.5
見てびっくり野菜の植物學,盛口 滿 저.그림,少年寫眞新聞社,2012년 02월,"23,390",X
식물학자의 정원 산책,레나토 브루니 저/장혜경 역,초사흘달,2020년 07월,"16,200",9.7
자원식물학,"류수노, 이봉호, 이병윤 공저",한국방송통신대학교출판문화원,2018년 01월,"26,600",X
컨테이너에 들어간 식물학자,최성화 저,바이오스펙테이터,2019년 12월,"9,000",X
최신조경식물학,김용식 저,광일문화사,2018년 02월,"32,000",X
사고 일반식물학,임경빈 등저,향문사,2000년 01월,"33,000",6.0
술 취한 식물학자,에이미 스튜어트 저 / 구계원 역,문학동네,2016년 08월,"20,700",8.6
자원식물학,"류수노, 이봉호, 이병윤 공저",한국방송통신대학교출판문화원,2018년 02월,"23,000",X
어린이를 위한 식물학,지니 K. 풀브라이트 글 / 명지대학교 창조과학연구소 역,꿈을이루는사람들,2014년 07월,"22,500",10.0
식물학,James D. Mauseth 저,월드사이언스,2019년 02월,"42,000",X
베란다 식물학,이완주 저,지오북,2012년 05월,"13,500",8.0
식물학 수업,이나가키 히데히로 저/장은정 역,키라북스,2021년 02월,"10,000",X
약용 식물학 ,채영암 /김성민,향문사,2007년 01월,"33,000",X
식물학,"James E. Bidlack, Shelley H. Jansky 공저 / 김성하, 강혜순 등역",라이프사이언스,2014년 03월,"38,000",X
응용 식물학,한태진 저,월드사이언스,2011년 08월,"18,000",X
한약자원 식물학,장상문 등저,학문출판사,1996년 04월,"33,250",X
자원식물학,강병화 외,향문사,2009년 03월,"42,000",X
관상식물학,안영희 저,태림문화사,2010년 03월,"32,000",X
약용식물학,"나호정, 박진한, 임종필, 최인영, 홍승헌 공저",신일(신일북스),2007년 09월,"9,000",X
자원식물학개론,안상득,선진문화사,1996년 02월,"16,000",X
약용자원식물학,주영승,영림사,2005년 03월,"35,000",X
식물학ㆍ재배학 동양의학ㆍ식품학 용어해설 ,강병화 등저,한국학술정보,2012년 06월,"72,000",X
원예 자원식물학,"박석근, 정미나 공저",이담북스(이담Books),2012년 02월,"19,800",X
자원식물학,"BERL B. SIMPSON, MOLLY C. OGORZALY 공저 / 박기룡, 홍석표, 김무열 공역",교보문고,2011년 03월,"33,000",X
민족전통식물학,김현 저,월드사이언스,2008년 09월,"20,000",X
우리의 고전과 옛 교과서 629책. 148 식물학(중)교과서 식물학(중)교과서 부도,참빛아카이브 저,한국학술정보,2021년 10월,"42,000",X
우리의 고전과 옛 교과서 629책. 455 중등식물학,참빛아카이브 저,한국학술정보,2021년 10월,"25,000",X
해산식물학,Glinton J. Dawes 저 오윤식 역저,월드사이언스,2006년 03월,"30,000",X
자원식물의 이용을 위한 식물학·재배학·동양의학·식품학 용어 해설,강병화 등저,한국학술정보,2016년 05월,"48,000",X
원예자원식물학,"박석근, 정미나 공저",이담북스(이담Books),2016년 05월,"13,200",X
한방식용식물학,고성권 저,진영사(박진영),2016년 04월,"16,000",X
식물학자의 식탁,스쥔 저/류춘톈 그림/박소정 역,현대지성,2019년 06월,"15,750",9.2
식물학자의 식탁,스쥔 저/류춘톈 그림/박소정 역,현대지성,2019년 06월,"12,000",X
시체를 보는 식물학자,마크 스펜서 저,길벗,2021년 11월,"12,800",10.0
식물학자 윤경은 교수와  우리집 정원 만들기,윤경은 저,김영사,2007년 04월,"13,500",8.0
술 취한 식물학자,에이미 스튜어트 저 / 구계원 역,문학동네,2016년 11월,"17,300",X
"[너울나비]직업페이퍼토이 12탄 _ 식물학자, 아쿠아리스트, 곤충학자, 사육사","너울나비,페이퍼토이,종이만들기,키덜트",너울나비,X,"10,000",X
"[너울나비]직업페이퍼토이 12탄 _ 식물학자, 아쿠아리스트, 곤충학자, 사육사","너울나비,페이퍼토이,종이만들기,키덜트",너울나비,X,"10,000",X
식물학자가 본 성경속의 식물 ,윤의수 글사진,진솔,2017년 07월,"30,000",X
식물조직배양의 생물학,강영희 등역,지구문화사,2000년 01월,"12,000",X
식물학자 윤정은 교수의 우리집 용기정원 만들기,윤경은 저,김영사,2008년 02월,"12,600",7.5
"직업페이퍼토이 12탄_식물학자, 아쿠아리스트, 곤충학자, 사육사 DIY만들기",X,X,X,"11,000",X
식물학자의 딸,"감독 : 다이 시지에/출연 : 밀레느 잠파노이,이소염",시네하우스,2018년 01월,"19,800",X
식물학자의 정원 산책,레나토 브루니 저/장혜경 역,초사흘달,2020년 07월,"12,600",X
식물학자의 식탁 (큰글자책) ,스쥔 저/류춘톈 그림/박소정 역,현대지성,2020년 06월,"35,000",X
식물전능성의 분자생물학,구령목,지구문화사,1997년 03월,"12,000",X
食物學   1 第2版,日本フ-ドスペシャリ 저,建帛社,2021년 03월,"28,590",X
食物學   1－食品の成分と機能－,日本フ-ドスペシャリ 저,建帛社,2017년 09월,"28,590",X
ボタニカルイラストで見る園芸植物學百科,G.ホッジ 저上原 ゆうこ 역,原書房,2015년 06월,"36,390",X
觀察する目が變わる植物學入門,矢野興一 저,ベレ出版,2012년 05월,"22,090",X
新しい食物學 食生活と健康を考える,加藤陽治 / 編集 長沼誠子 / 編集 저,南江堂,2010년 04월,"23,390",X
植物學ラテン語辭典,豊國秀夫 편,ぎょうせい,2009년 09월,"140,370",X
食物學2 食品材料と加工，貯藏.流通技術,日本フ-ドスペシャリ 저,建帛社,2017년 09월,"28,590",X
食物學槪論 第2版,藤原 葉子 編著 저,光生館,2017년 09월,"23,390",X
怖くて眠れなくなる植物學,稻垣 榮洋 저,PHP硏究所,2022년 02월,"9,610",X
怖くて眠れなくなる植物學,이나가키 히데히로 저,PHPエディタ,2017년 07월,"18,190",X
アフロ.ユ-ラシアの考古植物學,庄田 愼矢 저,クバプロ,2019년 05월,"41,590",X
"南島植物學,民俗學の泰斗 田代安定",名越 護 저,南方新社,2017년 03월,"36,390",X
面白くて眠れなくなる植物學,稻垣 榮洋 저,PHP硏究所,2021년 02월,"9,610",X
オックスフォ-ド 植物學辭典 新裝版,駒嶺 穆 監譯 M.アラビ- 편,朝倉書店,2021년 09월,"140,370",X
ボタニスト パリの標本館を築いた植物學者,M.ジャンソン 저C.フォ-ヴ 편,タイプショップ,2020년 10월,"23,390",X
植物のたくらみ 香りと色の植物學,有村 源一郞 저西原 昌宏 저,ベレ出版,2018년 04월,"19,490",X
面白くて眠れなくなる植物學,이나가키 히데히로 저,PHPエディタ,2016년 05월,"16,890",X
生藥單 改訂第3版~語源から覺える植物學,伊藤 美千穗 감수北山 隆 감수,丸善雄松堂,2017년 12월,"49,390",X
植物學「超」入門 ,다나카 오사무 저,SBクリエイテ,2016년 03월,"14,290",X
藥用植物學 改訂第7版,"水野 瑞夫 감수,木村 孟淳 他編集",南江堂,2013년 08월,"40,000",X
牧野富太郞 日本植物學の父,淸水 洋美 文 里美 和彦 繪 저,汐文社,2020년 07월,"20,790",X
食卓を變えた植物學者,D.スト-ン 저三木 直子 역,築地書館,2021년 04월,"37,690",X
식물 학습 도감 ,윤주복 저,진선아이,2013년 10월,"37,800",9.6
식물 학교에 오세요!,"김성화, 권수진 공저 / 이민하 그림",북멘토,2006년 12월,"6,300",10.0
접이식 물통(지름9.5cm)/어린이날선물 학원판촉,X,X,X,"4,070",X
동물이랑 식물이 같다고요?!,노정임 글/안경자 그림/이정모 감수,현암사,2013년 02월,"11,700",X
커다란 나무 같은 사람,이세 히데코 글그림,청어람미디어,2010년 05월,"9,900",9.6
꽃은 알고 있다,퍼트리샤 윌트셔 저/김아림 역,웅진지식하우스,2019년 12월,"14,850",9.6
The Drunken Botanist,Amy Stewart,Timber Press,2013년 05월,"30,750",X
Murder Most Florid,마크 스펜서 저,QUADRILLE,2019년 11월,"27,510",X
The Drunken Botanist,"Amy Stewart,Coleen Marlo (NRT)",Highbridge Company,2013년 03월,"55,040",X
The Drunken Botanist: The Plants That Create the World's Great Drinks,Amy Stewart,Algonquin Books of Chapel Hill,2013년 03월,"32,210",X
식물이라는 우주,안희경 저,시공사,2021년 03월,"20,700",9.4
사계절 꽃 종이접기 산책,마블 플래닝 저,혜지원,2021년 07월,"10,800",X
그 산 그 꽃,유기억 저,황소걸음,2022년 04월,"15,000",9.2
식물과학 Online ,이유성 편저,우성문화사,2006년 08월,"25,000",X
[멜리사앤더그] 꽃 모양 돋보기,"멜리사앤더그, 돋보기, 식물학습",멜리사앤더그,X,"15,000",X
[멜리사앤더그] 꽃 모양 돋보기,"멜리사앤더그, 돋보기, 식물학습",멜리사앤더그,X,"15,000",X
일상 속 숨어 있는 생물학 이야기,"사마키 다케오, 아오노 히로유키 편저/김정환 역",예문아카이브,2021년 09월,"11,700",9.7
식물이라는 우주,안희경 저,시공사,2021년 04월,"16,000",X
보따니스트,"마르 장송, 샤를로트 포브 저/박태신 역/정수영 감수",도서출판가지,2021년 09월,"16,200",9.0
생명 곁에 앉아 있는 죽음,이나가키 히데히로 저/노만수 역,살림출판사,2020년 09월,"13,500",10.0
사소하지만 중요한 남극이 품은 작은 식물 이야기,김지희 저,지오북,2020년 03월,"14,250",X
꽃은 알고 있다,퍼트리샤 윌트셔 저/김아림 역,웅진지식하우스,2019년 12월,"11,600",8.5
보따니스트,"마르 장송, 샤를로트 포브 저/박태신 역/정수영 감수",도서출판가지,2021년 11월,"14,400",X
비교하며 배우는 생물학+식물분류+동물분류+화학의 기초개념 시리즈세트/전4권/우주랑사람이같다고요.동물은뼈부터다르다고요.동물이랑식물이같다고요.식물은떡잎부터다르다고요.,노정임 글 / 안경자 그림 / 이정모 감수 외,현암사(전집),2013년 02월,"44,100",X
비교하며 배우는 기초 시리즈 1~4 세트 (전4권) : 생물학/식물/동물/화학,"노정임 지음,안경자 그림,이정모 감수",현암사(전집),2018년 02월,"44,100",X
어디에서 왔을까? 채소의 식물학,모리구치 미쓰루 글그림 / 이진원 역 / 유영한 감수,봄나무,2016년 05월,"10,800",X
신.약품식물학,약품식물학분과회,학창사,1999년 03월,"19,000",X
어린이를 위한 식물학,지니 K. 풀브라이트 저 / 명지대학교 창조과학연구소 역,명지대학교출판부,2007년 02월,"18,000",X
어디에서 왔을까? 과일의 비밀+곡식의 지혜+채소의 식물학 세트(전3권)-세밀화로 보는 한살이도감,모리구치 미쓰루 글그림 / 이진원 역 / 유영한 감수,봄나무(전집),2016년 03월,"32,400",X
일반 식물학,서봉보 외 공역,월드사이언스,2005년 03월,"30,000",X
2017 EBS PEET·MEET·DEET 핵심생물학 진화 분류 식물학 생태학,서가영 편저,자연과과학,2016년 04월,"18,000",8.0
욕망의 식물학,마이클 폴란 저/이창신 역/최재천 감수,서울문화사,2002년 01월,"10,800",7.6
어디에서 왔을까? 세트(전5권)/과일의비밀.곡식의지혜.채소의식물학.밥상위뼈탐험.진화의비밀,모리구치 미쓰루 글 외,봄나무(전집),2016년 03월,"54,000",X
Perfectica 생물학총론 6th 식물학·생태학,강치욱 저,에코에티카(ECOETHICA),2014년 02월,"11,700",X
지피식물학,방광자 저,조경,2009년 08월,"16,200",X
최신 자생식물학,"이정식, 윤평섭 공저",대선,2002년 08월,"20,000",X
천연약용식물학,이호선 저,아트하우스,2014년 04월,"20,000",X
유전자원식물학,"김성민, 신동일, 송홍선 공저",공주대학교출판부,2008년 08월,"22,000",X
일반식물학,GRAHAM 저 / 강원희 등역,월드사이언스,2008년 02월,"30,000",X
어디에서 왔을까 시리즈 1~5권 세트(문구세트+종합장 증정) : 과일의 비밀/곡식의 지혜/채소의 식물학/밥상 위 뼈 탐험/맛있는 진화의 비밀,모리구치 미쓰루,봄나무(전집),2017년 03월,"54,000",X
조경식물학,"김용식 ,강호철,김광두,김동엽,김인호 편",광일문화사,2007년 02월,"28,000",X
최신 조경식물학,김용식저,광일문화사,2006년 03월,"32,000",X
세밀화로 보는 어디에서 왔을까세트(전5권/곡식의 지혜+채소의 식물학+과일의 비밀+진화의 비밀+밥상 위 뼈 탐험),"모리구치 미쓰루,이진원외",봄나무(전집),2016년 04월,"54,000",X
지피식물학,방광자 저,조경,2005년 02월,"16,200",X
강치욱 생물학총론 6 식물학·생태학,강치욱 편저,배움,2018년 04월,"17,100",X
메모지증정/어디에서 왔을까? 1-5권세트(전5권/과일의비밀+곡식의지혜+채소의식물학+밥상위뼈탐험+진화의비밀),모리구치 미쓰루 글 / 그림,봄나무(전집),2017년 03월,"54,000",X
어디에서 왔을까 채소의식물학+곡식의지혜+과일의비밀 묶음세트(전3권)(도감),모리구치 미쓰루 글그림/이진원 역/유영한 감수,봄나무(전집),2017년 11월,"32,400",X
환경식물학,양운진,동화기술,1994년 09월,"12,000",X
조경식물학,"김용식, 강호철, 김광두, 김동엽, 김민수, 김인호 공저",광일문화사,2013년 02월,"32,000",X
약용식물학 실험,송창길 등저,제주대학교출판부,1999년 08월,"8,000",X
자생식물학,이정식.윤평섭 공저,서일,1997년 02월,"15,000",X
자원식물학,임웅규,서일,1997년 02월,"15,000",X
세밀화로 보는 어디에서 왔을까? 세트/전5권/진화의비밀.밥상위뼈탐험.채소의식물학.곡식의지혜.과일의비밀,모리구치 미쓰루 글그림,봄나무(전집),2016년 03월,"54,000",X
약용식물학,김원 편,경북대학교출판부,1997년 08월,"5,000",X
식물분자생물학 연구법,남홍길 등저,아카데미서적,1999년 03월,"9,000",X
식물 학교에 오세요!,"김성화, 권수진 글 / 이민하 그림",디딤돌교육(단행본),2006년 12월,"6,300",X
"Techspa 7,9급 농업직 식물작물(학)","박혜랑,행정고시학원 편",박문각,2006년 01월,"18,000",X
초등 동식물 학습백과 6학년,X,컴퓨터찬스,2002년 03월,"44,000",X
초등 동식물 학습백과 5학년,X,컴퓨터찬스,2002년 03월,"44,000",X
초등 동식물 학습백과 4학년,X,컴퓨터찬스,2002년 03월,"44,000",X
초등 동식물 학습백과 3학년,X,컴퓨터찬스,2002년 03월,"44,000",X
초등 동식물 학습백과 2학년,X,컴퓨터찬스,2002년 03월,"44,000",X
초등 동식물 학습백과 1학년,X,컴퓨터찬스,2002년 03월,"44,000",X
계몽 동식물 학습백과,X,(주)계몽교육정보,X,"30,800",X
식물 학습도감,이지열 감수,예림당,1997년 08월,"18,000",6.5
생물학개론 3st,강치욱 저,에코에티카(ECOETHICA),2014년 12월,"27,000",X
기관추천 선정필독서세트 B (전8권) - 1학년,얀 손힐 저 / 이순미 역외,책이랑(기획),2011년 04월,"67,950",X
하루 한 식물,마키노 도미타로 저 / 안은미 역 / 신현철 감수,한빛비즈,2016년 04월,"13,500",9.4
초등과학 주제학습 1~8권 묶음세트(전8권)+사은품증정(랜덤)기체 태양계로 드라이브 떠나다/호기심 달나라에 착륙하다,성혜숙 글 / 신명환 그림,북멘토출판사(전집),2017년 11월,"55,800",X
