date,humidity,wind_speed,temperature,precipitation,region_id
2021-01-01,48.12,3.17,-2.95,0.00,2302052
2021-01-02,42.21,3.39,-4.83,0.00,2302052
2021-01-03,36.38,2.27,-4.60,0.00,2302052
2021-01-04,55.50,3.01,-2.20,0.00,2302052
2021-01-05,44.29,3.85,-7.46,0.00,2302052
2021-01-06,53.29,6.02,-8.28,2.10,2302052
2021-01-07,44.58,5.43,-14.80,0.00,2302052
2021-01-08,42.42,4.12,-13.63,0.00,2302052
2021-01-09,46.17,2.65,-10.20,0.00,2302052
2021-01-10,52.50,1.86,-6.05,0.00,2302052
2021-01-11,58.96,1.50,-5.12,0.00,2302052
2021-01-12,85.12,3.20,-0.69,1.10,2302052
2021-01-13,62.12,3.60,2.12,0.00,2302052
2021-01-14,39.25,3.27,4.92,0.00,2302052
2021-01-15,77.08,4.55,0.71,0.00,2302052
2021-01-16,50.54,4.03,-6.36,0.00,2302052
2021-01-17,64.00,2.75,-2.76,0.50,2302052
2021-01-18,45.62,5.28,-5.85,0.00,2302052
2021-01-19,33.71,1.99,-4.67,0.00,2302052
2021-01-20,29.33,1.90,4.16,0.00,2302052
2021-01-21,85.54,1.94,4.79,14.40,2302052
2021-01-22,87.62,2.81,5.00,0.00,2302052
2021-01-23,57.75,4.33,7.37,0.00,2302052
2021-01-24,61.25,2.48,7.26,0.00,2302052
2021-01-25,63.83,1.50,7.52,0.00,2302052
2021-01-26,71.50,3.54,2.75,0.20,2302052
2021-01-27,41.62,2.99,1.38,0.00,2302052
2021-01-28,46.75,8.58,-6.22,2.50,2302052
2021-01-29,46.00,3.40,-6.07,0.00,2302052
2021-01-30,62.42,2.16,0.77,0.00,2302052
2021-01-31,62.21,3.68,7.83,0.00,2302052
2021-02-01,61.12,4.98,-0.07,0.00,2302052
2021-02-02,50.08,3.56,-5.99,0.00,2302052
2021-02-03,61.96,4.78,-1.79,3.40,2302052
2021-02-04,50.92,3.05,-2.30,0.00,2302052
2021-02-05,73.88,3.88,3.94,0.00,2302052
2021-02-06,88.96,3.10,5.39,0.00,2302052
2021-02-07,52.42,5.17,-0.41,0.00,2302052
2021-02-08,40.33,4.09,-2.82,0.00,2302052
2021-02-09,58.67,2.55,0.96,0.00,2302052
2021-02-10,80.62,2.30,4.10,0.00,2302052
2021-02-11,74.67,1.68,4.38,0.00,2302052
2021-02-12,72.54,1.68,4.73,0.00,2302052
2021-02-13,64.42,1.60,6.38,0.00,2302052
2021-02-14,66.08,2.32,6.62,0.80,2302052
2021-02-15,49.92,5.94,-2.95,0.00,2302052
2021-02-16,49.50,6.62,-6.06,2.40,2302052
2021-02-17,43.04,7.34,-8.07,0.00,2302052
2021-02-18,45.29,3.70,-3.73,0.00,2302052
2021-02-19,74.21,4.08,5.50,0.00,2302052
2021-02-20,64.21,2.78,7.77,0.00,2302052
2021-02-21,65.92,3.73,10.30,0.00,2302052
2021-02-22,44.25,5.33,3.13,0.00,2302052
2021-02-23,31.88,3.87,-0.55,0.00,2302052
2021-02-24,46.96,2.39,1.87,0.00,2302052
2021-02-25,36.50,2.67,3.45,0.00,2302052
2021-02-26,34.12,2.88,8.48,0.00,2302052
2021-02-27,38.92,3.35,9.28,0.00,2302052
2021-02-28,57.21,2.73,7.24,18.70,2302052
2021-03-01,87.62,5.03,1.95,40.00,2302052
2021-03-02,71.25,2.80,2.41,0.00,2302052
2021-03-03,57.67,2.22,4.92,0.00,2302052
2021-03-04,62.29,2.33,8.02,0.00,2302052
2021-03-05,73.25,2.57,7.79,0.00,2302052
2021-03-06,55.08,4.21,6.14,0.00,2302052
2021-03-07,69.58,1.94,5.28,0.00,2302052
2021-03-08,65.79,1.93,5.31,0.00,2302052
2021-03-09,72.33,1.97,5.62,0.00,2302052
2021-03-10,64.21,1.77,7.29,0.00,2302052
2021-03-11,51.12,2.15,9.33,0.00,2302052
2021-03-12,60.50,3.28,8.97,0.00,2302052
2021-03-13,73.12,2.21,7.40,0.00,2302052
2021-03-14,82.17,1.73,5.90,0.00,2302052
2021-03-15,63.75,4.05,9.65,0.80,2302052
2021-03-16,41.33,3.82,6.21,0.00,2302052
2021-03-17,51.50,1.90,7.73,0.00,2302052
2021-03-18,53.25,1.93,10.55,0.00,2302052
2021-03-19,49.08,2.22,12.89,0.20,2302052
2021-03-20,85.33,3.13,6.56,3.20,2302052
2021-03-21,56.00,5.50,4.98,0.00,2302052
2021-03-22,68.62,3.80,6.58,0.00,2302052
2021-03-23,65.88,3.95,8.84,0.00,2302052
2021-03-24,68.08,2.52,10.36,0.00,2302052
2021-03-25,82.58,2.09,7.51,0.00,2302052
2021-03-26,43.21,1.78,12.70,0.00,2302052
2021-03-27,85.58,4.30,10.65,28.90,2302052
2021-03-28,91.54,3.38,7.83,1.60,2302052
2021-03-29,68.92,2.24,7.70,0.00,2302052
2021-03-30,45.62,1.94,10.02,0.00,2302052
2021-03-31,36.67,2.57,14.71,0.00,2302052
2021-04-01,19.79,4.42,18.05,0.00,2302052
2021-04-02,37.96,2.38,17.96,0.60,2302052
2021-04-03,90.29,4.28,11.50,54.60,2302052
2021-04-04,54.21,3.07,11.15,0.00,2302052
2021-04-05,51.71,2.27,11.39,0.00,2302052
2021-04-06,59.29,2.82,11.62,0.00,2302052
2021-04-07,42.71,3.45,12.18,0.00,2302052
2021-04-08,35.08,4.01,11.95,0.00,2302052
2021-04-09,38.21,3.30,12.81,0.00,2302052
2021-04-10,59.21,2.35,11.61,0.00,2302052
2021-04-11,37.83,2.45,15.24,0.00,2302052
2021-04-12,80.96,4.33,12.05,24.10,2302052
2021-04-13,54.71,4.91,7.77,0.00,2302052
2021-04-14,63.54,3.18,8.59,0.00,2302052
2021-04-15,57.58,3.08,10.97,0.00,2302052
2021-04-16,66.46,2.85,9.63,0.40,2302052
2021-04-17,55.38,5.02,9.26,0.00,2302052
2021-04-18,62.04,3.31,9.73,0.00,2302052
2021-04-19,66.00,3.01,11.68,0.00,2302052
2021-04-20,61.75,1.84,13.54,0.00,2302052
2021-04-21,39.08,2.39,18.51,0.00,2302052
2021-04-22,38.42,3.01,19.48,0.00,2302052
2021-04-23,33.71,3.87,18.95,0.00,2302052
2021-04-24,57.83,2.95,16.10,0.00,2302052
2021-04-25,43.12,3.57,17.50,0.00,2302052
2021-04-26,63.58,2.12,14.41,0.00,2302052
2021-04-27,76.46,3.01,13.19,5.20,2302052
2021-04-28,69.79,1.81,12.51,0.00,2302052
2021-04-29,68.42,2.96,12.89,32.00,2302052
2021-04-30,78.83,2.71,10.71,0.10,2302052
2021-05-01,74.88,4.40,10.07,1.70,2302052
2021-05-02,68.42,2.76,12.17,0.00,2302052
2021-05-03,53.25,2.40,13.48,3.50,2302052
2021-05-04,90.33,3.25,13.61,28.80,2302052
2021-05-05,52.92,3.86,12.81,0.00,2302052
2021-05-06,37.46,4.78,16.92,0.00,2302052
2021-05-07,69.21,4.23,12.24,1.90,2302052
2021-05-08,61.21,4.26,14.10,0.00,2302052
2021-05-09,54.71,3.43,14.57,3.90,2302052
2021-05-10,70.83,2.48,12.85,1.30,2302052
2021-05-11,26.83,3.33,20.22,0.00,2302052
2021-05-12,47.12,1.90,20.84,0.00,2302052
2021-05-13,59.92,1.88,20.84,0.00,2302052
2021-05-14,63.38,1.94,21.51,0.00,2302052
2021-05-15,90.88,2.04,20.47,52.00,2302052
2021-05-16,95.33,2.73,15.40,35.20,2302052
2021-05-17,85.09,1.72,14.80,1.70,2302052
2021-05-18,63.62,2.22,16.43,0.00,2302052
2021-05-19,56.38,2.41,19.33,0.00,2302052
2021-05-20,74.74,3.81,16.89,12.40,2302052
2021-05-21,80.71,2.56,15.50,0.10,2302052
2021-05-22,64.75,2.15,16.98,0.00,2302052
2021-05-23,62.17,2.00,18.12,0.00,2302052
2021-05-24,69.54,3.02,16.30,5.30,2302052
2021-05-25,69.71,3.84,14.67,0.00,2302052
2021-05-26,53.29,4.64,17.84,8.30,2302052
2021-05-27,82.33,3.70,14.45,11.20,2302052
2021-05-28,73.71,3.57,15.64,0.40,2302052
2021-05-29,67.75,2.20,15.42,0.00,2302052
2021-05-30,61.91,2.56,19.37,19.80,2302052
2021-05-31,58.77,2.66,19.62,0.80,2302052
2021-06-01,66.00,2.10,20.06,0.10,2302052
2021-06-02,53.00,1.88,22.80,0.00,2302052
2021-06-03,82.54,2.81,16.37,16.10,2302052
2021-06-04,64.62,4.12,17.95,0.00,2302052
2021-06-05,75.25,2.99,19.45,0.00,2302052
2021-06-06,69.21,2.67,20.85,0.00,2302052
2021-06-07,61.12,1.86,20.83,0.10,2302052
2021-06-08,71.71,1.86,21.68,0.00,2302052
2021-06-09,54.79,1.89,25.04,0.00,2302052
2021-06-10,71.29,4.27,22.13,9.30,2302052
2021-06-11,82.12,2.26,19.93,0.00,2302052
2021-06-12,74.33,1.91,22.07,0.00,2302052
2021-06-13,80.46,1.94,19.26,0.00,2302052
2021-06-14,69.62,1.93,21.10,0.50,2302052
2021-06-15,62.54,3.38,22.64,1.10,2302052
2021-06-16,48.25,3.49,24.37,0.00,2302052
2021-06-17,78.54,2.41,20.38,10.90,2302052
2021-06-18,86.58,2.31,18.76,1.30,2302052
2021-06-19,71.61,2.50,20.57,0.00,2302052
2021-06-20,75.29,2.70,21.19,0.00,2302052
2021-06-21,68.25,2.02,21.80,0.00,2302052
2021-06-22,59.29,2.50,22.59,0.00,2302052
2021-06-23,64.75,1.85,22.44,0.00,2302052
2021-06-24,70.38,2.01,22.14,0.00,2302052
2021-06-25,70.33,1.89,22.79,1.40,2302052
2021-06-26,69.17,1.49,22.87,0.40,2302052
2021-06-27,62.88,1.97,24.80,0.30,2302052
2021-06-28,66.92,1.68,24.43,0.60,2302052
2021-06-29,70.12,2.12,23.93,0.00,2302052
2021-06-30,67.79,1.82,24.36,0.00,2302052
2021-07-01,65.21,2.40,26.07,0.00,2302052
2021-07-02,50.26,2.68,27.19,0.00,2302052
2021-07-03,80.54,4.47,22.46,63.80,2302052
2021-07-04,85.21,2.80,20.52,1.50,2302052
2021-07-05,73.12,1.98,22.79,0.00,2302052
2021-07-06,69.75,1.58,24.71,0.00,2302052
2021-07-07,80.50,1.65,24.93,0.70,2302052
2021-07-08,76.00,2.20,24.20,0.00,2302052
2021-07-09,73.92,2.32,24.43,10.70,2302052
2021-07-10,78.54,2.51,24.90,0.00,2302052
2021-07-11,83.67,2.16,24.78,0.00,2302052
2021-07-12,70.26,1.68,27.34,0.00,2302052
2021-07-13,64.29,2.60,28.11,0.00,2302052
2021-07-14,63.71,2.35,28.65,0.00,2302052
2021-07-15,65.00,2.10,28.41,0.00,2302052
2021-07-16,64.12,2.32,27.78,5.00,2302052
2021-07-17,62.62,2.07,27.66,2.40,2302052
2021-07-18,61.08,2.08,28.17,0.10,2302052
2021-07-19,64.71,1.74,27.78,0.00,2302052
2021-07-20,68.71,1.72,28.94,0.00,2302052
2021-07-21,57.00,2.03,30.48,0.00,2302052
2021-07-22,54.88,1.91,29.91,0.00,2302052
2021-07-23,55.79,1.91,30.15,0.00,2302052
2021-07-24,53.67,2.10,30.48,0.00,2302052
2021-07-25,48.29,2.38,30.37,0.00,2302052
2021-07-26,49.21,2.31,29.96,0.00,2302052
2021-07-27,55.04,2.04,29.96,0.00,2302052
2021-07-28,65.29,2.13,29.11,0.00,2302052
2021-07-29,61.25,1.85,28.40,0.00,2302052
2021-07-30,63.88,2.75,28.82,0.00,2302052
2021-07-31,67.25,2.06,28.16,2.20,2302052
2021-08-01,80.67,2.47,26.04,10.50,2302052
2021-08-02,75.46,1.65,25.97,0.00,2302052
2021-08-03,66.88,2.01,28.19,0.00,2302052
2021-08-04,67.92,2.06,27.73,0.00,2302052
2021-08-05,60.54,2.25,28.82,0.00,2302052
2021-08-06,64.46,2.62,26.21,0.00,2302052
2021-08-07,63.12,2.81,27.50,0.00,2302052
2021-08-08,68.62,2.54,26.12,21.50,2302052
2021-08-09,49.67,2.68,28.51,0.00,2302052
2021-08-10,68.35,1.88,26.57,0.80,2302052
2021-08-11,68.29,2.05,26.60,0.60,2302052
2021-08-12,59.42,2.09,26.96,0.00,2302052
2021-08-13,56.21,2.06,26.92,0.00,2302052
2021-08-14,53.38,2.86,25.91,0.00,2302052
2021-08-15,54.58,2.34,27.24,0.00,2302052
2021-08-16,60.12,2.52,25.97,29.50,2302052
2021-08-17,70.04,2.57,23.90,28.30,2302052
2021-08-18,58.21,3.19,24.10,3.90,2302052
2021-08-19,59.08,2.22,25.78,2.40,2302052
2021-08-20,61.00,2.92,26.03,1.80,2302052
2021-08-21,79.21,4.02,23.46,57.80,2302052
2021-08-22,72.42,2.31,24.09,0.00,2302052
2021-08-23,81.38,3.48,22.10,16.20,2302052
2021-08-24,81.29,4.12,24.53,4.30,2302052
2021-08-25,74.71,3.12,24.74,0.00,2302052
2021-08-26,73.08,3.20,25.00,0.30,2302052
2021-08-27,74.75,1.67,21.63,0.30,2302052
2021-08-28,74.21,2.24,23.59,1.00,2302052
2021-08-29,73.88,1.47,23.31,0.00,2302052
2021-08-30,70.62,1.51,24.08,0.00,2302052
2021-08-31,86.83,3.03,19.37,82.70,2302052
2021-09-01,65.75,2.84,22.08,0.00,2302052
2021-09-02,62.88,2.39,23.41,1.00,2302052
2021-09-03,51.42,2.59,23.95,0.00,2302052
2021-09-04,45.50,2.65,23.73,0.00,2302052
2021-09-05,49.75,3.79,23.74,0.00,2302052
2021-09-06,75.62,4.23,20.63,25.20,2302052
2021-09-07,87.04,3.01,20.31,5.00,2302052
2021-09-08,75.00,1.63,22.27,0.00,2302052
2021-09-09,74.08,1.85,23.20,0.00,2302052
2021-09-10,71.67,1.68,23.59,0.00,2302052
2021-09-11,63.00,2.32,23.47,0.00,2302052
2021-09-12,63.33,2.53,24.18,0.00,2302052
2021-09-13,54.50,2.66,25.05,0.00,2302052
2021-09-14,45.08,3.31,24.83,0.00,2302052
2021-09-15,44.33,4.23,23.56,0.00,2302052
2021-09-16,50.54,2.61,23.68,0.00,2302052
2021-09-17,49.75,2.94,23.85,0.00,2302052
2021-09-18,60.21,1.88,24.25,0.00,2302052
2021-09-19,54.04,2.53,23.80,0.00,2302052
2021-09-20,63.25,4.20,23.62,37.30,2302052
2021-09-21,76.17,3.17,21.33,40.00,2302052
2021-09-22,66.50,4.00,20.85,4.60,2302052
2021-09-23,64.62,2.81,20.92,0.00,2302052
2021-09-24,57.79,2.53,22.64,0.00,2302052
2021-09-25,62.30,2.90,21.83,0.00,2302052
2021-09-26,54.67,2.05,22.66,0.00,2302052
2021-09-27,61.67,2.00,21.95,0.30,2302052
2021-09-28,76.92,2.89,21.37,12.10,2302052
2021-09-29,84.92,2.28,19.16,0.80,2302052
2021-09-30,77.00,2.37,21.19,0.00,2302052
2021-10-01,70.75,2.50,21.18,7.80,2302052
2021-10-02,70.54,2.00,21.49,0.00,2302052
2021-10-03,56.92,3.21,23.48,0.00,2302052
2021-10-04,78.00,5.00,23.91,1.80,2302052
2021-10-05,80.79,2.96,21.55,0.40,2302052
2021-10-06,81.79,1.98,19.76,5.30,2302052
2021-10-07,75.12,1.70,19.25,0.00,2302052
2021-10-08,79.62,2.19,19.71,1.80,2302052
2021-10-09,72.33,2.21,22.55,0.00,2302052
2021-10-10,78.12,3.15,16.65,7.40,2302052
2021-10-11,64.33,2.41,16.10,0.00,2302052
2021-10-12,58.00,2.73,17.52,0.00,2302052
2021-10-13,64.29,1.65,20.55,0.00,2302052
2021-10-14,64.00,2.80,19.52,0.00,2302052
2021-10-15,55.25,3.53,17.78,0.10,2302052
2021-10-16,32.29,5.94,6.33,0.00,2302052
2021-10-17,27.79,2.93,6.99,0.00,2302052
2021-10-18,72.50,2.15,12.09,7.00,2302052
2021-10-19,52.25,3.55,9.31,0.00,2302052
2021-10-20,52.67,1.82,9.46,0.00,2302052
2021-10-21,52.21,2.14,10.25,0.00,2302052
2021-10-22,46.75,2.64,12.00,0.00,2302052
2021-10-23,51.75,1.52,12.72,0.00,2302052
2021-10-24,61.25,1.54,12.51,0.00,2302052
2021-10-25,64.46,1.34,13.29,0.00,2302052
2021-10-26,69.88,2.64,15.46,0.00,2302052
2021-10-27,50.46,2.80,12.94,0.00,2302052
2021-10-28,43.58,2.31,14.60,0.00,2302052
2021-10-29,49.08,2.27,15.76,0.00,2302052
2021-10-30,68.25,1.60,14.92,0.00,2302052
2021-10-31,75.62,2.00,14.93,0.00,2302052
2021-11-01,72.29,2.62,12.18,0.00,2302052
2021-11-02,70.46,1.95,11.41,0.00,2302052
2021-11-03,71.79,1.89,12.72,0.00,2302052
2021-11-04,82.08,1.80,12.53,2.40,2302052
2021-11-05,61.88,2.03,14.17,0.00,2302052
2021-11-06,52.04,2.12,15.50,0.00,2302052
2021-11-07,53.62,4.09,16.55,17.80,2302052
2021-11-08,82.25,3.64,5.39,17.30,2302052
2021-11-09,78.25,2.87,4.37,9.60,2302052
2021-11-10,61.50,3.71,5.62,0.00,2302052
2021-11-11,57.17,4.59,5.68,0.30,2302052
2021-11-12,48.62,2.50,5.35,0.00,2302052
2021-11-13,61.92,2.62,11.22,0.00,2302052
2021-11-14,66.50,2.11,11.66,0.00,2302052
2021-11-15,62.12,2.14,10.12,0.00,2302052
2021-11-16,57.96,2.20,8.20,0.00,2302052
2021-11-17,60.04,2.30,9.08,0.80,2302052
2021-11-18,79.29,2.93,13.47,0.00,2302052
2021-11-19,82.00,1.85,11.67,0.00,2302052
2021-11-20,79.67,1.43,10.03,0.00,2302052
2021-11-21,64.96,4.09,9.24,3.10,2302052
2021-11-22,57.75,5.40,0.87,0.00,2302052
2021-11-23,60.04,3.43,0.64,0.00,2302052
2021-11-24,54.50,4.17,8.33,0.00,2302052
2021-11-25,42.30,3.49,4.99,0.00,2302052
2021-11-26,50.08,3.13,3.56,0.00,2302052
2021-11-27,49.17,2.01,3.70,0.00,2302052
2021-11-28,47.50,1.53,6.94,0.00,2302052
2021-11-29,64.62,2.56,9.70,21.80,2302052
2021-11-30,63.21,7.60,3.04,5.90,2302052
2021-12-01,44.58,4.60,-1.13,0.00,2302052
2021-12-02,52.17,4.67,5.33,0.40,2302052
2021-12-03,40.00,3.88,1.11,0.00,2302052
2021-12-04,39.33,3.05,2.32,0.00,2302052
2021-12-05,45.92,1.67,4.65,0.00,2302052
2021-12-06,53.38,2.11,6.69,0.00,2302052
2021-12-07,62.71,2.55,6.71,0.00,2302052
2021-12-08,58.96,2.12,7.10,0.00,2302052
2021-12-09,56.29,1.71,8.62,0.20,2302052
2021-12-10,79.92,1.81,6.84,0.10,2302052
2021-12-11,73.33,2.82,5.33,0.00,2302052
2021-12-12,40.29,5.26,-1.39,0.00,2302052
2021-12-13,41.58,2.52,0.07,0.00,2302052
2021-12-14,70.04,2.73,7.29,2.20,2302052
2021-12-15,69.96,1.77,7.21,0.00,2302052
2021-12-16,63.33,4.42,3.43,0.00,2302052
2021-12-17,44.04,5.48,-7.54,0.00,2302052
2021-12-18,60.42,4.12,-1.25,4.60,2302052
2021-12-19,63.29,2.51,3.40,0.00,2302052
2021-12-20,81.04,2.60,7.97,0.00,2302052
2021-12-21,53.25,3.65,2.49,0.00,2302052
2021-12-22,51.88,2.08,2.06,0.00,2302052
2021-12-23,51.04,1.97,3.90,0.00,2302052
2021-12-24,58.46,5.01,-5.45,0.10,2302052
2021-12-25,46.67,5.30,-12.33,0.00,2302052
2021-12-26,46.21,3.44,-10.22,0.00,2302052
2021-12-27,73.00,1.91,-4.88,0.00,2302052
2021-12-28,69.00,2.50,-0.17,0.00,2302052
2021-12-29,61.00,4.08,-0.20,0.00,2302052
2021-12-30,44.00,5.31,-4.28,0.00,2302052
2021-12-31,37.58,3.32,-6.46,0.00,2302052
