latitude,longitude,date,region_id
37.409824,126.68496,2021-10-26,2304054
37.420063,126.69597,2021-10-26,2304055
37.403645,126.689156,2021-10-26,2305074
37.409744,126.73455,2021-10-26,2305072
37.42031,126.69619,2021-10-26,2304055
37.433453,126.72899,2021-10-26,2305067
37.521156,126.64909,2021-10-26,2308078
37.55439,126.65482,2021-10-26,2308051
37.416454,126.68051,2021-10-26,2304054
37.42204,126.71906,2021-10-26,2305067
37.402554,126.65639,2021-10-25,2304057
37.41404,126.6592,2021-10-25,2304057
37.423893,126.68711,2021-10-25,2304053
37.42179,126.693535,2021-10-25,2304055
37.424316,126.682076,2021-10-25,2304053
37.400265,126.694305,2021-10-25,2305074
37.4867,126.72134,2021-10-25,2306052
37.464436,126.708916,2021-10-25,2305056
37.454617,126.70043,2021-10-24,2305055
37.417984,126.649956,2021-10-24,2304051
37.40502,126.70371,2021-10-24,2305073
37.417366,126.69486,2021-10-24,2304054
37.405605,126.73524,2021-10-24,2305072
37.393753,126.7329,2021-10-24,2305074
37.39459,126.64861,2021-10-24,2304066
37.40554,126.65832,2021-10-24,2304057
37.42585,126.66954,2021-10-24,2304056
37.470905,126.69494,2021-10-24,2306071
37.45536,126.72807,2021-10-24,2305063
37.534927,126.67634,2021-10-24,2308054
37.542057,126.676865,2021-10-24,2308053
37.436157,126.67537,2021-10-24,2309060
37.539627,126.66974,2021-10-24,2308053
37.584442,126.57819,2021-10-24,2308084
37.40168,126.70927,2021-10-24,2305073
37.40265,126.72397,2021-10-24,2305072
37.549137,126.67709,2021-10-23,2308053
37.541874,126.67684,2021-10-23,2308053
37.537548,126.67657,2021-10-23,2308055
37.422302,126.66842,2021-10-23,2304056
37.548878,126.70431,2021-10-23,2308053
37.498146,126.73069,2021-10-23,2306055
37.469822,126.69679,2021-10-22,2306071
37.38929,126.64303,2021-10-22,2304066
37.394066,126.69866,2021-10-22,2305074
37.406986,126.670135,2021-10-22,2304058
37.589092,126.65877,2021-10-22,2308084
37.589138,126.65861,2021-10-22,2308084
37.613853,126.640884,2021-10-22,2308080
37.78104,126.27592,2021-10-22,2331040
37.422863,126.676414,2021-10-22,2304053
37.511044,126.62733,2021-10-22,2308073
37.39712,126.63252,2021-10-22,2304066
37.384056,126.65844,2021-10-21,2304064
37.392735,126.68292,2021-10-21,2305074
37.45624,126.68948,2021-10-21,2309068
37.420643,126.696724,2021-10-21,2304052
37.413578,126.68923,2021-10-21,2304054
37.48047,126.66351,2021-10-21,2302061
37.46997,126.648865,2021-10-21,2302060
37.479023,126.62774,2021-10-21,2301058
37.400646,126.65609,2021-10-21,2304057
37.413635,126.68918,2021-10-21,2304054
37.417053,126.69277,2021-10-21,2304055
37.42017,126.69605,2021-10-21,2304055
37.374,126.65346,2021-10-20,2304065
37.424957,126.6714,2021-10-20,2304053
37.460762,126.7125,2021-10-20,2305056
37.40286,126.656555,2021-10-20,2304057
37.41984,126.6834,2021-10-20,2304055
37.422924,126.691444,2021-10-20,2304055
37.417107,126.689125,2021-10-20,2304055
37.43866,126.68312,2021-10-20,2309074
37.438972,126.69778,2021-10-20,2309073
37.433716,126.704926,2021-10-20,2304052
37.444958,126.743965,2021-10-20,2305064
37.42318,126.66544,2021-10-20,2304056
37.429882,126.64951,2021-10-20,2304060
37.45959,126.68754,2021-10-19,2309070
37.459705,126.687515,2021-10-19,2309070
37.48173,126.75249,2021-10-19,2306069
37.404,126.6795,2021-10-19,2304059
37.464115,126.67999,2021-10-19,2309065
37.464096,126.68,2021-10-19,2309065
37.407814,126.67251,2021-10-19,2304058
37.411797,126.64262,2021-10-19,2304069
37.41272,126.64156,2021-10-19,2304069
37.43895,126.61781,2021-10-19,2301052
37.432663,126.629326,2021-10-19,2301054
37.44666,126.70823,2021-10-19,2305051
37.424347,126.69863,2021-10-19,2304052
37.449425,126.71854,2021-10-19,2305051
37.46049,126.72869,2021-10-19,2305061
37.456905,126.748245,2021-10-19,2305075
37.432842,126.7368,2021-10-19,2305076
37.432827,126.73735,2021-10-19,2305076
37.432854,126.73624,2021-10-19,2305076
37.433453,126.729065,2021-10-19,2305067
37.448433,126.650375,2021-10-19,2309060
37.463543,126.67285,2021-10-19,2309062
37.525406,126.71544,2021-10-19,2307052
37.516914,126.74439,2021-10-19,2306065
37.426826,126.73471,2021-10-19,2305067
37.41948,126.73022,2021-10-19,2305067
37.38525,126.696396,2021-10-19,2305074
37.38793,126.68048,2021-10-19,2304065
37.402374,126.6561,2021-10-19,2304057
37.405823,126.65839,2021-10-19,2304057
37.393818,126.66542,2021-10-19,2304058
37.38873,126.66343,2021-10-19,2304065
37.412968,126.686104,2021-10-19,2304054
37.422157,126.71584,2021-10-19,2305067
37.42067,126.743324,2021-10-19,2305072
37.40856,126.67041,2021-10-19,2304058
37.40438,126.64319,2021-10-19,2304066
37.377487,126.6619,2021-10-19,2304065
37.418472,126.70783,2021-10-18,2305067
37.44427,126.69102,2021-10-18,2309073
37.413002,126.703186,2021-10-18,2305067
37.457085,126.69862,2021-10-18,2305055
37.46997,126.638916,2021-10-18,2301056
37.39405,126.69879,2021-10-18,2305074
37.39781,126.6907,2021-10-18,2305074
37.398033,126.69019,2021-10-18,2305074
37.39852,126.689186,2021-10-18,2305074
37.401344,126.68326,2021-10-18,2305074
37.425716,126.645515,2021-10-18,2304060
37.439487,126.694214,2021-10-18,2309073
37.439148,126.69955,2021-10-18,2309073
37.45048,126.70123,2021-10-18,2305053
37.45238,126.70148,2021-10-18,2305053
37.419746,126.69585,2021-10-18,2304052
37.447037,126.70809,2021-10-18,2305051
37.440773,126.6984,2021-10-18,2309073
37.455738,126.649635,2021-10-18,2309056
37.422825,126.70967,2021-10-18,2305067
37.42731,126.6605,2021-10-18,2304056
37.39058,126.720856,2021-10-18,2305074
37.41968,126.70882,2021-10-18,2305067
37.41748,126.70719,2021-10-18,2305067
37.453888,126.64265,2021-10-18,2309059
37.47153,126.69374,2021-09-14,2306070
37.470615,126.69497,2021-09-14,2306071
37.47084,126.694664,2021-09-14,2306071
37.47174,126.69347,2021-09-14,2306070
37.436943,126.69627,2021-09-14,2304052
37.43133,126.69704,2021-09-14,2304052
37.424206,126.69378,2021-09-14,2304052
37.39513,126.66979,2021-09-14,2304058
37.417667,126.687744,2021-09-14,2304055
37.46362,126.67322,2021-09-14,2309062
37.457737,126.69222,2021-09-14,2309070
37.44887,126.724205,2021-09-13,2305054
37.44831,126.73309,2021-09-13,2305064
37.44833,126.73275,2021-09-13,2305064
37.42322,126.69691,2021-09-13,2304055
37.423054,126.69482,2021-09-13,2304055
37.415222,126.6911,2021-09-13,2304054
37.414986,126.69085,2021-09-13,2304054
37.409943,126.68555,2021-09-13,2304054
37.408405,126.68742,2021-09-13,2305074
37.42155,126.697174,2021-09-13,2304055
37.422314,126.64717,2021-09-13,2304051
37.418564,126.69293,2021-09-13,2304055
37.48887,126.73974,2021-09-13,2306067
37.506935,126.73486,2021-09-13,2306072
37.39853,126.6894,2021-09-13,2305074
37.419704,126.69578,2021-09-13,2304052
37.426086,126.64482,2021-09-13,2304060
37.461205,126.697586,2021-09-13,2305055
37.614964,126.68327,2021-09-13,2308081
37.397762,126.65227,2021-09-13,2304064
37.390522,126.65057,2021-09-13,2304064
37.401257,126.655426,2021-09-13,2304057
37.40219,126.65607,2021-09-13,2304057
37.40298,126.656586,2021-09-13,2304057
37.403755,126.65711,2021-09-13,2304057
37.405506,126.65826,2021-09-13,2304057
37.43476,126.64729,2021-09-13,2309060
37.436386,126.64873,2021-09-13,2309060
37.47845,126.671486,2021-09-13,2308062
37.489555,126.678925,2021-09-13,2308064
37.486065,126.680244,2021-09-13,2308065
37.483807,126.67721,2021-09-13,2308064
37.526062,126.66932,2021-09-13,2308054
37.529243,126.669525,2021-09-13,2308054
37.52616,126.67301,2021-09-13,2308054
37.39512,126.669815,2021-09-13,2304058
37.39258,126.6465,2021-09-13,2304066
37.525566,126.727974,2021-09-13,2307056
37.511948,126.74263,2021-09-13,2306072
37.398342,126.652534,2021-09-13,2304066
37.51683,126.74457,2021-09-13,2306072
37.51721,126.73821,2021-09-13,2306072
37.54365,126.71811,2021-09-13,2307053
37.55164,126.69268,2021-09-13,2308053
37.551918,126.68861,2021-09-13,2308053
37.550713,126.67722,2021-09-13,2308053
37.549957,126.67723,2021-09-13,2308053
37.49629,126.67577,2021-09-12,2308064
37.463627,126.6732,2021-09-12,2309062
37.455643,126.68004,2021-09-12,2309068
37.427322,126.6594,2021-09-12,2304051
37.427826,126.65685,2021-09-12,2304051
37.430725,126.647316,2021-09-12,2304060
37.425987,126.667725,2021-09-12,2304056
37.426296,126.66646,2021-09-12,2304056
37.436012,126.718315,2021-09-12,2305067
37.423138,126.696976,2021-09-12,2304055
37.479527,126.71043,2021-09-12,2306053
37.45499,126.70188,2021-09-12,2305053
37.45224,126.70147,2021-09-12,2305053
37.40285,126.656586,2021-09-12,2304057
37.424713,126.68286,2021-09-12,2304053
37.419777,126.69585,2021-09-12,2304052
37.411613,126.71327,2021-09-12,2305073
37.42112,126.69691,2021-09-12,2304055
37.41329,126.71251,2021-09-12,2305073
37.423412,126.68866,2021-09-12,2304055
37.42074,126.69682,2021-09-11,2304052
37.41959,126.69566,2021-09-11,2304052
37.514915,126.73911,2021-09-11,2306072
37.397312,126.634254,2021-09-11,2304066
37.39386,126.65104,2021-09-11,2304064
37.398808,126.6516,2021-09-11,2304066
37.42174,126.69323,2021-09-11,2304055
37.421738,126.69326,2021-09-11,2304055
37.48023,126.64558,2021-09-11,2302063
37.472,126.63019,2021-09-11,2301058
37.46581,126.6901,2021-09-11,2309069
37.427246,126.670395,2021-09-11,2304056
37.42361,126.668915,2021-09-11,2304056
37.400105,126.65461,2021-09-11,2304064
37.393623,126.65062,2021-09-11,2304064
37.402885,126.656624,2021-09-11,2304057
37.412178,126.66276,2021-09-11,2304057
37.419342,126.6786,2021-09-11,2304053
37.419342,126.6786,2021-09-11,2304053
37.420498,126.67123,2021-09-11,2304056
37.42199,126.66812,2021-09-11,2304056
37.42471,126.67646,2021-09-11,2304053
37.41804,126.67837,2021-09-11,2304054
37.426853,126.645226,2021-09-11,2304060
37.426067,126.65128,2021-09-11,2304060
37.425743,126.65359,2021-09-11,2304051
37.4315,126.69865,2021-09-11,2304052
37.422176,126.71348,2021-09-11,2305067
37.465763,126.6932,2021-09-11,2305058
37.468056,126.70205,2021-09-11,2306071
37.476826,126.709854,2021-09-11,2305057
37.389893,126.643555,2021-09-10,2304066
37.40244,126.65631,2021-09-10,2304057
37.412113,126.66276,2021-09-10,2304057
37.416733,126.66563,2021-09-10,2304056
37.42769,126.66275,2021-09-10,2304056
37.409725,126.64915,2021-09-10,2304057
37.42611,126.65124,2021-09-10,2304060
37.426876,126.65602,2021-09-10,2304051
37.426857,126.65601,2021-09-10,2304051
37.454857,126.73281,2021-09-10,2305059
37.417316,126.67203,2021-09-10,2304056
37.401634,126.72413,2021-09-10,2305073
37.465847,126.68982,2021-09-10,2309069
37.465843,126.68976,2021-09-10,2309069
37.450405,126.624985,2021-09-10,2301052
37.464214,126.67259,2021-09-10,2309062
37.464996,126.66537,2021-09-10,2309062
37.452465,126.647995,2021-09-10,2309057
37.442413,126.649826,2021-09-10,2309060
37.474903,126.678474,2021-09-10,2308064
37.462387,126.64192,2021-09-10,2309075
37.459286,126.63108,2021-09-10,2301054
37.415714,126.62352,2021-09-10,2304069
37.4021,126.65601,2021-09-10,2304057
37.40291,126.65657,2021-09-10,2304057
37.40387,126.65721,2021-09-10,2304057
37.41696,126.672646,2021-09-10,2304056
37.416885,126.67278,2021-09-10,2304056
37.43221,126.766365,2021-09-10,2305075
37.43149,126.76591,2021-09-10,2305075
37.422947,126.70141,2021-09-10,2304052
37.42302,126.700485,2021-09-10,2304052
37.422993,126.69333,2021-09-10,2304055
37.423393,126.68877,2021-09-10,2304055
37.423393,126.68877,2021-09-10,2304055
37.418068,126.67837,2021-09-10,2304054
37.41754,126.67789,2021-09-10,2304054
37.423218,126.69972,2021-09-10,2304052
37.40221,126.694664,2021-09-10,2305074
37.45859,126.72788,2021-09-10,2305063
37.458664,126.72778,2021-09-10,2305063
37.403,126.67081,2021-09-10,2304058
37.42321,126.673996,2021-09-10,2304053
37.445023,126.75973,2021-09-10,2305075
37.447258,126.748085,2021-09-10,2305075
37.46428,126.70818,2021-09-10,2305056
37.452538,126.708244,2021-09-10,2305051
37.413666,126.68936,2021-09-10,2304054
37.41302,126.67616,2021-09-10,2304054
37.40862,126.70048,2021-09-09,2305073
37.408566,126.70267,2021-09-09,2305073
37.389767,126.68671,2021-09-09,2305074
37.382717,126.65718,2021-09-09,2304064
37.402287,126.65609,2021-09-09,2304057
37.41794,126.649994,2021-09-09,2304051
37.42749,126.66339,2021-09-09,2304056
37.47013,126.690315,2021-09-09,2305058
37.47305,126.68423,2021-09-09,2308064
37.48077,126.68833,2021-09-09,2308065
37.480217,126.68893,2021-09-09,2308065
37.4261,126.69905,2021-09-09,2304052
37.416145,126.65683,2021-09-09,2304057
37.427288,126.66058,2021-09-09,2304056
37.41664,126.67314,2021-09-09,2304056
37.52408,126.69219,2021-09-09,2307052
37.420906,126.6968,2021-09-09,2304055
37.460487,126.68019,2021-09-09,2309065
37.460487,126.68019,2021-09-09,2309065
37.430943,126.6462,2021-09-09,2304060
37.43232,126.64659,2021-09-09,2304060
37.37294,126.66707,2021-09-09,2304065
37.401737,126.69536,2021-09-09,2305074
37.401737,126.69536,2021-09-09,2305074
37.41855,126.70784,2021-09-09,2305067
37.44312,126.7041,2021-09-09,2305053
37.460415,126.68019,2021-09-09,2309065
37.448593,126.69623,2021-09-09,2305053
37.457863,126.689125,2021-09-09,2309068
37.464237,126.6733,2021-09-09,2309062
37.442467,126.692,2021-09-09,2309073
37.451195,126.682816,2021-09-09,2309072
37.4388,126.70554,2021-09-09,2305053
37.44075,126.698395,2021-09-09,2309073
37.44619,126.70061,2021-09-09,2305053
37.413647,126.689316,2021-09-09,2304054
37.413647,126.689316,2021-09-09,2304054
37.38704,126.66174,2021-09-09,2304065
37.381786,126.65667,2021-09-09,2304065
37.399925,126.65618,2021-09-09,2304064
37.40331,126.656746,2021-09-09,2304057
37.38455,126.70261,2021-09-09,2305074
37.397907,126.73777,2021-09-09,2305072
37.425545,126.73742,2021-09-08,2305067
37.404823,126.739685,2021-09-08,2305072
37.423187,126.698425,2021-09-08,2304052
37.422935,126.69322,2021-09-08,2304055
37.447357,126.65252,2021-09-08,2309060
37.41321,126.704056,2021-08-31,2305067
37.41321,126.704056,2021-08-31,2305067
37.41976,126.6958,2021-08-31,2304052
37.422306,126.71264,2021-08-31,2305067
37.435635,126.70728,2021-08-31,2305051
37.43171,126.646355,2021-08-31,2304060
37.43103,126.75977,2021-08-31,2305075
37.43047,126.64622,2021-08-31,2304060
37.445686,126.66704,2021-08-31,2309061
37.433456,126.70794,2021-08-31,2305067
37.430073,126.71581,2021-08-31,2305067
37.42868,126.71421,2021-08-31,2305067
37.42982,126.71756,2021-08-31,2305067
37.438736,126.67465,2021-08-31,2309060
37.438904,126.6743,2021-08-31,2309061
37.43954,126.67266,2021-08-31,2309061
37.43987,126.67173,2021-08-31,2309060
37.44039,126.6787,2021-08-31,2309074
37.431652,126.713715,2021-08-31,2305067
37.43995,126.67889,2021-08-31,2309074
37.42718,126.7161,2021-08-31,2305067
37.42214,126.71488,2021-08-31,2305067
37.41912,126.711624,2021-08-31,2305067
37.441296,126.64955,2021-08-31,2309060
37.431683,126.64654,2021-08-31,2304060
37.413998,126.711,2021-08-31,2305073
37.430782,126.64757,2021-08-31,2304060
37.44274,126.68036,2021-08-31,2309071
37.430763,126.64759,2021-08-31,2304060
37.43012,126.649506,2021-08-31,2304060
37.429893,126.65013,2021-08-31,2304060
37.428726,126.65379,2021-08-31,2304060
37.418354,126.709785,2021-08-31,2305067
37.40326,126.67897,2021-08-31,2304058
37.438637,126.68315,2021-08-31,2309074
37.38939,126.66565,2021-08-31,2304065
37.41733,126.69331,2021-08-31,2304054
37.396408,126.67116,2021-08-31,2304058
37.383816,126.64879,2021-08-31,2304064
37.37913,126.66487,2021-08-31,2304065
37.380417,126.66273,2021-08-31,2304065
37.38557,126.645454,2021-08-31,2304064
37.42607,126.69863,2021-08-31,2304052
37.42786,126.69894,2021-08-31,2304052
37.410347,126.68566,2021-08-31,2304054
37.42013,126.69604,2021-08-31,2304055
37.43395,126.69809,2021-08-31,2304052
37.41946,126.68218,2021-08-30,2304055
37.419453,126.682205,2021-08-30,2304055
37.41346,126.68436,2021-08-30,2304054
37.417995,126.67833,2021-08-30,2304054
37.411625,126.67353,2021-08-30,2304059
37.40853,126.67037,2021-08-30,2304058
37.396862,126.67282,2021-08-30,2305074
37.39512,126.67563,2021-08-30,2305074
37.39512,126.67563,2021-08-30,2305074
37.41705,126.695526,2021-08-30,2305067
37.43157,126.64637,2021-08-30,2304060
37.44739,126.65265,2021-08-30,2309060
37.43551,126.64765,2021-08-30,2309060
37.43072,126.64625,2021-08-30,2304060
37.489212,126.73532,2021-08-30,2306067
37.489193,126.73532,2021-08-30,2306067
37.50439,126.7036,2021-08-30,2306058
37.506897,126.7208,2021-08-30,2306062
37.480316,126.7516,2021-08-30,2306069
37.400917,126.72456,2021-08-30,2305074
37.39878,126.7246,2021-08-30,2305074
37.39877,126.724594,2021-08-30,2305074
37.3988,126.7246,2021-08-30,2305074
37.40186,126.71306,2021-08-30,2305073
37.40737,126.70492,2021-08-30,2305073
37.407345,126.70497,2021-08-30,2305073
37.401382,126.72411,2021-08-30,2305073
37.462696,126.73217,2021-08-30,2305060
37.459198,126.72708,2021-08-30,2305061
37.449444,126.71135,2021-08-30,2305051
37.447075,126.707405,2021-08-30,2305051
37.450413,126.61389,2021-08-30,2301052
37.449352,126.6248,2021-08-30,2301054
37.44936,126.624855,2021-08-30,2301054
37.460644,126.68959,2021-08-30,2309070
37.409836,126.666855,2021-08-30,2304057
37.408375,126.67196,2021-08-30,2304059
37.408363,126.67198,2021-08-30,2304059
37.474396,126.68915,2021-08-30,2306070
37.474396,126.689125,2021-08-30,2306070
37.474327,126.68919,2021-08-30,2306070
37.47431,126.68921,2021-08-30,2306070
37.474297,126.68922,2021-08-30,2306070
37.474277,126.68923,2021-08-30,2306070
37.474255,126.68925,2021-08-30,2306070
37.474247,126.689255,2021-08-30,2306070
37.474266,126.68924,2021-08-30,2306070
37.47426,126.689255,2021-08-30,2306070
37.474266,126.68928,2021-08-30,2306070
37.474262,126.689224,2021-08-30,2306070
37.465694,126.69009,2021-08-30,2309069
37.461906,126.689835,2021-08-30,2309070
37.418827,126.69206,2021-08-30,2304055
37.418705,126.69257,2021-08-30,2304055
37.418667,126.69264,2021-08-30,2304055
37.446404,126.68989,2021-08-30,2309073
37.447784,126.69611,2021-08-30,2305053
37.448227,126.6896,2021-08-30,2309072
37.442932,126.708496,2021-08-30,2305051
37.45213,126.679855,2021-08-30,2309068
37.45213,126.679855,2021-08-30,2309068
37.45515,126.67991,2021-08-30,2309066
37.45577,126.67995,2021-08-30,2309066
37.440136,126.699844,2021-08-30,2309073
37.45849,126.682686,2021-08-30,2309065
37.459915,126.6826,2021-08-30,2309065
37.45862,126.67948,2021-08-30,2309065
37.456062,126.67999,2021-08-30,2309068
37.4559,126.68001,2021-08-30,2309068
37.43863,126.68307,2021-08-30,2309074
37.413624,126.68511,2021-08-30,2304054
37.41349,126.685295,2021-08-30,2304054
37.451942,126.70457,2021-08-30,2305053
37.433987,126.69809,2021-08-30,2304052
37.440136,126.69989,2021-08-30,2309073
37.443077,126.70525,2021-08-30,2305053
37.41799,126.67833,2021-08-30,2304054
37.417557,126.6779,2021-08-30,2304054
37.37725,126.66444,2021-08-30,2304065
37.41292,126.676125,2021-08-30,2304059
37.411457,126.67888,2021-08-30,2304054
37.416225,126.68086,2021-08-30,2304054
37.419537,126.67012,2021-08-30,2304056
37.421623,126.67236,2021-08-30,2304056
37.414593,126.68354,2021-08-30,2304054
37.416107,126.69168,2021-08-30,2304054
37.413666,126.68935,2021-08-30,2304054
37.408863,126.67834,2021-08-30,2304059
37.410862,126.66815,2021-08-30,2304057
37.436802,126.70695,2021-08-30,2305051
37.431675,126.709625,2021-08-30,2305067
37.42816,126.71424,2021-08-30,2305067
37.431522,126.71155,2021-08-30,2305067
37.431522,126.71155,2021-08-30,2305067
37.454052,126.62565,2021-08-30,2301052
37.45592,126.62014,2021-08-30,2301052
37.447998,126.62849,2021-08-30,2301054
37.400696,126.66952,2021-08-30,2304058
37.437977,126.666664,2021-08-30,2309060
37.406677,126.67453,2021-08-30,2304059
37.43786,126.73225,2021-08-30,2305067
37.405594,126.65825,2021-08-30,2304057
37.400467,126.67543,2021-08-30,2304058
37.433483,126.72433,2021-08-30,2305067
37.375248,126.636856,2021-08-30,2304064
37.41297,126.66351,2021-08-30,2304057
37.393803,126.665405,2021-08-30,2304058
37.403435,126.62975,2021-08-30,2304066
37.39626,126.63331,2021-08-30,2304066
37.39626,126.63331,2021-08-30,2304066
37.393326,126.63492,2021-08-30,2304066
37.39901,126.67395,2021-08-30,2304058
37.401775,126.68248,2021-08-30,2305074
37.388466,126.71179,2021-08-30,2305074
37.385944,126.71412,2021-08-29,2305074
37.39609,126.69439,2021-08-29,2305074
37.395576,126.695526,2021-08-29,2305074
37.40868,126.70063,2021-08-29,2305073
37.409725,126.7014,2021-08-29,2305073
37.428146,126.699036,2021-08-29,2304052
37.431187,126.69875,2021-08-29,2304052
37.435684,126.69919,2021-08-29,2304052
37.434967,126.70395,2021-08-29,2304052
37.410835,126.66817,2021-08-29,2304057
37.410908,126.66806,2021-08-29,2304057
37.411083,126.66604,2021-08-29,2304057
37.411083,126.66604,2021-08-29,2304057
37.41774,126.67343,2021-08-29,2304056
37.43166,126.71059,2021-08-29,2305067
37.431683,126.708176,2021-08-29,2305067
37.383797,126.65853,2021-08-29,2304065
37.38045,126.6545,2021-08-29,2304064
37.380474,126.65446,2021-08-29,2304064
37.390472,126.63811,2021-08-29,2304066
37.390118,126.63873,2021-08-29,2304066
37.388573,126.64209,2021-08-29,2304066
37.39807,126.65229,2021-08-29,2304066
37.456596,126.60682,2021-08-29,2301052
37.407238,126.67709,2021-08-29,2304059
37.425884,126.65216,2021-08-29,2304060
37.396065,126.633224,2021-08-29,2304066
37.396095,126.63322,2021-08-29,2304066
37.40273,126.65646,2021-08-29,2304057
37.406826,126.65919,2021-08-29,2304057
37.41289,126.6633,2021-08-29,2304057
37.418438,126.66674,2021-08-29,2304056
37.42323,126.70106,2021-08-29,2304052
37.421085,126.69687,2021-08-29,2304055
37.421085,126.69687,2021-08-29,2304055
37.4264,126.69878,2021-08-29,2304052
37.420643,126.69672,2021-08-29,2304052
37.419495,126.69556,2021-08-29,2304052
37.418808,126.69237,2021-08-29,2304055
37.418804,126.69213,2021-08-29,2304055
37.41793,126.68306,2021-08-29,2304055
37.42602,126.667366,2021-08-29,2304056
37.432865,126.69816,2021-08-29,2304052
37.443073,126.70517,2021-08-29,2305053
37.4574,126.70855,2021-08-29,2305056
37.478127,126.71026,2021-08-29,2306053
37.480274,126.70987,2021-08-29,2306053
37.486748,126.70781,2021-08-29,2306053
37.5114,126.72066,2021-08-29,2306062
37.45231,126.647934,2021-08-29,2309056
37.485336,126.708115,2021-08-29,2306053
37.47779,126.71026,2021-08-29,2305057
37.47863,126.710556,2021-08-29,2305057
37.44529,126.67377,2021-08-29,2309067
37.44529,126.67377,2021-08-29,2309067
37.452366,126.70807,2021-08-29,2305051
37.44799,126.681404,2021-08-29,2309072
37.44299,126.706085,2021-08-29,2305053
37.44299,126.706085,2021-08-29,2305053
37.443054,126.70028,2021-08-29,2309073
37.465,126.68993,2021-08-29,2309069
37.474987,126.68907,2021-08-29,2306070
37.474987,126.68907,2021-08-29,2306070
37.44007,126.69386,2021-08-29,2309073
37.476017,126.68767,2021-08-29,2306070
37.481213,126.68081,2021-08-29,2308065
37.48126,126.68074,2021-08-29,2308065
37.484753,126.66886,2021-08-29,2308062
37.443165,126.70414,2021-08-29,2305053
37.462276,126.70815,2021-08-29,2305055
37.48678,126.7078,2021-08-29,2306059
37.48565,126.68025,2021-08-29,2308065
37.483444,126.68018,2021-08-29,2308065
37.476395,126.68749,2021-08-29,2308065
37.474884,126.68952,2021-08-29,2306070
37.474712,126.68976,2021-08-29,2306070
37.473118,126.69192,2021-08-29,2306070
37.472416,126.6929,2021-08-29,2306070
37.472027,126.69341,2021-08-29,2306070
37.472027,126.69341,2021-08-29,2306070
37.469788,126.69685,2021-08-29,2306071
37.469788,126.69685,2021-08-29,2306071
37.530308,126.73163,2021-08-29,2307056
37.490322,126.67533,2021-08-29,2308064
37.463608,126.67321,2021-08-29,2309062
37.463455,126.67313,2021-08-29,2309062
37.455673,126.680046,2021-08-29,2309068
